Dominant,Emotionally Cold,Abusive,Dishonest,Promiscuous,Messy,Aggressive,Calculating,Rude,Vulgar,Disrespectful,Intimidating,Impatient,Easygoing,Traveling,Swimming,Smiling,Music,Reading,Movie,Environment,Curious,Kind,Abuse Spouse,Abuse Children,Cheating on Spouse,Not Wanting Children,Cursing and Swearing,Spendthrift on Cosmetics and Clothing,Wanting To Be Boss,Unresponsive To Children,Initiating Fights,Not Cleaning House,Not Caring about Appearance,Not Caring about Mannerism,Not Taking Action When Significant Others Threatened,Gender,Age,NativeEng,Group
1,2,1,1,1,2,2,2,3,2,2,2,3,1,1,4,1,4,1,1,4,1,1,,,,,,,,,,,,,,1,36,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,6,7,6,3,3,4,2,5,5,3,2,2,3,2,26,1,2
5,6,7,6,3,4,7,3,5,7,5,6,1,2,1,1,1,1,1,3,5,1,1,,,,,,,,,,,,,,2,27,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,6,1,1,2,1,7,7,1,6,3,5,1,32,2,2
2,5,5,3,3,5,3,2,6,7,7,6,4,1,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,2,29,1,1
4,4,7,7,7,4,4,1,7,7,7,4,4,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,2,39,1,1
2,4,6,4,3,3,3,1,3,3,3,2,1,2,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,48,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,6,7,6,2,5,7,1,7,5,2,1,4,6,1,50,1,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,6,2,2,6,1,2,5,1,2,4,7,1,25,1,2
1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,37,1,1
2,5,5,6,5,3,4,4,5,5,5,4,3,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,33,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,27,1,1
,,,,,,,,,,,,,4,1,1,4,2,4,3,5,2,4,7,6,7,2,5,4,7,4,4,7,4,4,4,2,22,1,2
,,,,,,,,,,,,,4,3,5,7,3,4,3,1,4,3,2,5,2,5,3,3,4,3,6,4,1,6,4,1,35,2,2
4,5,7,5,2,2,5,7,6,3,5,3,1,1,1,1,1,4,1,1,1,1,1,,,,,,,,,,,,,,2,58,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,23,1,1
,,,,,,,,,,,,,2,2,1,1,2,4,1,2,2,2,5,7,4,6,6,2,3,1,6,5,6,5,5,2,30,1,2
1,5,7,7,5,4,6,1,7,7,7,3,3,3,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,25,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,6,6,4,1,4,1,1,4,3,1,3,1,1,2,36,1,2
4,5,7,7,4,4,7,1,5,3,7,4,5,1,1,4,4,1,4,1,1,1,1,,,,,,,,,,,,,,1,23,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,6,6,5,1,1,2,1,4,1,1,1,1,2,1,23,1,2
1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,41,1,1
5,7,7,7,7,4,6,2,7,7,7,5,4,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,31,1,1
,,,,,,,,,,,,,2,1,1,1,5,1,2,3,2,1,7,7,7,7,3,7,4,7,6,7,7,6,6,2,32,1,2
2,5,5,2,6,6,2,2,1,5,2,5,4,5,6,4,3,2,6,4,2,2,4,,,,,,,,,,,,,,1,30,1,1
,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,4,5,2,1,1,3,1,5,3,2,3,3,4,1,32,1,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,6,7,7,1,5,5,1,6,5,1,2,5,5,1,24,1,2
1,6,7,5,1,1,1,1,5,4,5,5,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,51,1,1
5,5,6,6,6,2,6,6,5,6,4,6,4,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,54,1,1
7,7,7,7,7,5,7,7,7,7,7,7,3,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,66,1,1
,,,,,,,,,,,,,1,1,1,2,1,1,1,1,1,1,7,7,6,3,5,7,4,7,4,4,3,3,5,1,59,1,2
,,,,,,,,,,,,,2,2,1,1,2,2,2,6,2,6,7,6,7,6,6,6,1,7,6,6,3,6,7,1,30,2,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,6,1,2,5,1,5,3,2,2,2,5,2,27,1,2
1,3,5,4,3,3,3,1,3,4,3,3,3,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,2,53,1,1
1,1,7,7,7,1,1,4,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,50,1,1
2,6,7,2,3,6,5,4,4,5,1,4,6,5,5,1,2,7,3,1,7,2,3,,,,,,,,,,,,,,1,27,2,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,46,1,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,1,7,4,1,7,7,4,1,4,4,1,40,1,2
6,6,7,7,6,5,7,4,7,7,7,7,6,1,4,4,1,1,4,4,1,1,1,,,,,,,,,,,,,,1,60,1,1
,,,,,,,,,,,,,4,5,5,4,4,5,5,5,6,4,5,5,6,5,5,5,5,4,5,5,4,5,5,2,29,1,2
3,3,7,5,7,3,5,3,5,5,6,4,2,2,1,1,1,1,1,1,1,4,2,,,,,,,,,,,,,,2,27,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,3,1,7,7,7,4,7,6,4,7,6,6,4,7,6,1,38,1,2
,,,,,,,,,,,,,4,5,4,4,5,5,4,4,4,5,4,5,4,5,5,5,4,5,3,4,4,3,4,1,29,2,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,1,1,7,1,7,4,1,1,1,5,1,23,1,2
,,,,,,,,,,,,,1,1,1,1,1,1,2,1,1,1,7,7,7,1,1,1,1,1,5,1,1,3,2,1,22,1,2
1,3,5,4,1,1,3,1,4,4,4,3,5,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,20,1,1
3,3,5,3,2,3,4,2,3,2,3,1,4,2,2,1,1,1,1,1,1,3,1,,,,,,,,,,,,,,1,31,1,1
7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,2,28,2,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,4,7,7,4,1,4,4,7,4,6,5,4,5,1,48,1,2
4,5,7,5,5,2,3,4,6,6,6,6,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,59,1,1
2,1,2,1,1,2,3,1,1,3,1,2,2,1,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,1,37,1,1
3,3,4,3,4,3,2,4,4,2,2,3,2,5,5,3,4,3,5,6,5,4,6,,,,,,,,,,,,,,2,25,2,1
,,,,,,,,,,,,,3,6,5,4,2,3,5,3,5,5,4,6,6,3,4,3,4,3,6,5,4,5,3,2,27,2,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,1,5,7,1,7,5,4,5,5,5,1,49,1,2
3,6,6,5,3,3,4,2,4,3,6,5,5,3,2,4,5,2,2,2,2,3,3,,,,,,,,,,,,,,1,23,1,1
3,4,6,3,4,5,5,2,5,6,4,1,4,1,1,1,1,1,1,1,1,2,1,,,,,,,,,,,,,,1,25,1,1
1,1,6,1,1,1,1,1,3,2,1,4,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,25,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,1,6,5,4,7,7,7,7,7,7,2,38,1,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,1,3,7,4,7,5,3,2,2,1,1,32,1,2
4,2,7,6,2,3,7,1,6,2,6,5,3,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,2,22,1,1
4,4,4,4,4,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,2,49,1,1
2,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,35,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,1,7,7,7,1,3,6,4,7,6,5,4,4,5,2,69,1,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,2,7,3,2,7,6,3,5,5,3,2,55,1,2
,,,,,,,,,,,,,2,3,3,3,3,3,3,3,4,3,4,5,7,4,5,4,3,4,5,5,4,4,5,2,31,1,2
,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,7,7,7,4,7,7,7,7,7,7,1,7,7,2,52,1,2
,,,,,,,,,,,,,7,1,1,1,1,1,1,4,1,5,7,7,7,1,3,6,3,7,7,4,2,2,5,2,34,1,2
,,,,,,,,,,,,,6,4,3,5,6,4,4,3,3,3,5,3,5,5,4,5,6,4,4,5,6,4,4,2,34,1,2
6,6,6,5,6,4,4,5,6,6,6,5,3,1,1,1,2,1,1,1,1,2,2,,,,,,,,,,,,,,2,44,2,1
,,,,,,,,,,,,,7,1,1,1,1,1,1,1,1,1,7,7,7,5,6,6,3,7,4,6,5,7,5,1,28,1,2
4,6,6,5,3,2,5,3,5,5,4,6,3,3,2,2,2,1,2,2,3,2,1,,,,,,,,,,,,,,2,37,1,1
2,6,7,7,2,4,6,2,5,3,6,4,4,1,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,,,1,26,1,1
3,4,3,3,5,3,3,3,3,4,3,3,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,2,52,1,1
4,2,5,3,6,3,5,3,4,5,3,5,3,2,1,1,1,1,1,1,2,3,2,,,,,,,,,,,,,,1,37,1,1
,,,,,,,,,,,,,1,2,1,1,1,1,1,1,1,1,6,4,7,2,5,6,2,4,5,6,3,6,5,1,35,1,2
3,5,6,5,5,6,3,3,6,3,6,5,3,1,1,1,1,1,2,1,1,2,1,,,,,,,,,,,,,,2,55,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,7,7,7,1,4,7,1,5,7,5,3,4,4,2,37,1,2
6,6,6,6,7,6,7,4,6,6,6,5,5,4,1,1,2,1,1,1,5,2,2,,,,,,,,,,,,,,2,25,1,1
,,,,,,,,,,,,,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,2,28,2,2
5,5,3,5,4,5,4,5,6,6,5,4,5,5,6,6,5,7,5,6,6,4,5,,,,,,,,,,,,,,1,25,1,1
3,1,2,1,4,1,4,1,2,3,1,3,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,2,32,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,4,4,4,4,4,4,4,1,4,5,3,4,4,4,7,4,4,4,4,4,4,,,,,,,,,,,,,,1,41,1,1
,,,,,,,,,,,,,4,3,5,2,4,5,5,5,3,5,6,6,6,3,5,2,4,4,3,4,4,3,3,1,23,1,2
4,4,7,7,3,2,4,6,7,6,6,3,4,2,1,1,3,1,1,1,1,1,1,,,,,,,,,,,,,,1,21,1,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,3,1,7,7,5,1,3,6,4,7,4,3,4,4,6,1,50,1,2
1,4,6,3,3,1,5,4,5,4,6,3,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,60,1,1
1,2,2,1,5,4,1,1,3,4,3,5,1,5,1,1,3,4,4,5,5,4,1,,,,,,,,,,,,,,2,58,2,1
4,4,4,6,3,5,4,4,5,6,6,5,4,4,1,5,2,1,1,1,4,4,4,,,,,,,,,,,,,,2,31,1,1
,,,,,,,,,,,,,1,1,1,1,2,1,1,1,1,1,7,6,7,1,5,5,1,5,4,1,3,1,3,2,26,1,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,2,3,5,2,4,5,2,3,3,6,1,21,2,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,3,2,1,7,1,6,4,2,2,1,4,2,45,1,2
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,34,1,1
,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,7,7,7,3,7,7,2,1,6,5,6,7,6,1,55,1,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,1,1,1,3,1,4,4,1,1,2,4,2,24,1,2
,,,,,,,,,,,,,1,1,1,1,1,1,1,3,1,2,6,7,7,2,1,5,1,5,3,2,2,3,4,1,32,1,2
7,7,7,6,7,7,6,2,3,7,5,6,1,5,2,2,1,1,2,2,1,3,1,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,1,2,7,1,3,5,1,3,7,1,2,19,1,2
,,,,,,,,,,,,,4,3,4,4,6,5,5,3,3,4,4,4,5,4,4,4,5,4,3,4,5,5,5,1,22,2,2
6,6,6,6,6,6,5,6,6,5,5,6,6,5,4,6,6,6,5,5,5,5,5,,,,,,,,,,,,,,2,28,1,1
,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,28,2,2
,,,,,,,,,,,,,4,4,4,4,5,4,5,4,5,4,5,4,4,4,6,5,5,6,4,5,4,4,5,2,28,2,2
,,,,,,,,,,,,,5,2,6,1,4,5,6,7,4,7,5,1,2,4,3,2,3,1,2,1,7,3,6,2,30,2,2
